dataset,strategy,k,time
uci-secondary-mushroom,mutual_info,10,5.895371198654175
uci-secondary-mushroom,mutual_info,13,5.895371198654175
uci-secondary-mushroom,mutual_info,19,5.895371198654175
uci-secondary-mushroom,mutual_info,24,5.895371198654175
uci-secondary-mushroom,mutual_info,36,5.895371198654175
uci-secondary-mushroom,mutual_info,17,5.895371198654175
uci-secondary-mushroom,mutual_info,14,5.895371198654175
uci-secondary-mushroom,mutual_info,6,5.895371198654175
uci-secondary-mushroom,mutual_info,3,5.895371198654175
uci-secondary-mushroom,mutual_info,4,5.895371198654175
uci-secondary-mushroom,mutual_info,8,5.895371198654175
uci-secondary-mushroom,mutual_info,18,5.895371198654175
uci-secondary-mushroom,mutual_info,28,5.895371198654175
uci-secondary-mushroom,mutual_info,21,5.895371198654175
uci-secondary-mushroom,mutual_info,15,5.895371198654175
uci-secondary-mushroom,mutual_info,12,5.895371198654175
uci-secondary-mushroom,mutual_info,11,5.895371198654175
uci-secondary-mushroom,mutual_info,27,5.895371198654175
uci-secondary-mushroom,mutual_info,43,5.895371198654175
uci-secondary-mushroom,mutual_info,25,5.895371198654175
uci-secondary-mushroom,mutual_info,2,5.895371198654175
uci-secondary-mushroom,mutual_info,37,5.895371198654175
uci-secondary-mushroom,mutual_info,9,5.895371198654175
uci-secondary-mushroom,mutual_info,16,5.895371198654175
uci-secondary-mushroom,mutual_info,23,5.895371198654175
uci-secondary-mushroom,mutual_info,29,5.895371198654175
uci-secondary-mushroom,mutual_info,34,5.895371198654175
uci-secondary-mushroom,mutual_info,26,5.895371198654175
uci-secondary-mushroom,relieff,5,13.225999355316162
uci-secondary-mushroom,relieff,7,13.225999355316162
uci-secondary-mushroom,relieff,10,13.225999355316162
uci-secondary-mushroom,relieff,13,13.225999355316162
uci-secondary-mushroom,relieff,19,13.225999355316162
uci-secondary-mushroom,relieff,24,13.225999355316162
uci-secondary-mushroom,relieff,36,13.225999355316162
uci-secondary-mushroom,relieff,17,13.225999355316162
uci-secondary-mushroom,relieff,14,13.225999355316162
uci-secondary-mushroom,relieff,6,13.225999355316162
uci-secondary-mushroom,relieff,3,13.225999355316162
uci-secondary-mushroom,relieff,4,13.225999355316162
uci-secondary-mushroom,relieff,8,13.225999355316162
uci-secondary-mushroom,relieff,18,13.225999355316162
uci-secondary-mushroom,relieff,28,13.225999355316162
uci-secondary-mushroom,relieff,21,13.225999355316162
uci-secondary-mushroom,relieff,15,13.225999355316162
uci-secondary-mushroom,relieff,12,13.225999355316162
uci-secondary-mushroom,relieff,11,13.225999355316162
uci-secondary-mushroom,relieff,27,13.225999355316162
uci-secondary-mushroom,relieff,43,13.225999355316162
uci-secondary-mushroom,relieff,25,13.225999355316162
uci-secondary-mushroom,relieff,2,13.225999355316162
uci-secondary-mushroom,relieff,37,13.225999355316162
uci-secondary-mushroom,relieff,9,13.225999355316162
uci-secondary-mushroom,relieff,16,13.225999355316162
uci-secondary-mushroom,relieff,23,13.225999355316162
uci-secondary-mushroom,relieff,29,13.225999355316162
uci-secondary-mushroom,relieff,34,13.225999355316162
uci-secondary-mushroom,relieff,26,13.225999355316162
uci-secondary-mushroom,mrmr,5,175.13061118125916
uci-secondary-mushroom,mrmr,7,175.13061118125916
uci-secondary-mushroom,mrmr,10,175.13061118125916
uci-secondary-mushroom,mrmr,13,175.13061118125916
uci-secondary-mushroom,mrmr,19,175.13061118125916
uci-secondary-mushroom,mrmr,24,175.13061118125916
uci-secondary-mushroom,mrmr,36,175.13061118125916
uci-secondary-mushroom,mrmr,17,175.13061118125916
uci-secondary-mushroom,mrmr,14,175.13061118125916
uci-secondary-mushroom,mrmr,6,175.13061118125916
uci-secondary-mushroom,mrmr,3,175.13061118125916
uci-secondary-mushroom,mrmr,4,175.13061118125916
uci-secondary-mushroom,mrmr,8,175.13061118125916
uci-secondary-mushroom,mrmr,18,175.13061118125916
uci-secondary-mushroom,mrmr,28,175.13061118125916
uci-secondary-mushroom,mrmr,21,175.13061118125916
uci-secondary-mushroom,mrmr,15,175.13061118125916
uci-secondary-mushroom,mrmr,12,175.13061118125916
uci-secondary-mushroom,mrmr,11,175.13061118125916
uci-secondary-mushroom,mrmr,27,175.13061118125916
uci-secondary-mushroom,mrmr,43,175.13061118125916
uci-secondary-mushroom,mrmr,25,175.13061118125916
uci-secondary-mushroom,mrmr,2,175.13061118125916
uci-secondary-mushroom,mrmr,37,175.13061118125916
uci-secondary-mushroom,mrmr,9,175.13061118125916
uci-secondary-mushroom,mrmr,16,175.13061118125916
uci-secondary-mushroom,mrmr,23,175.13061118125916
uci-secondary-mushroom,mrmr,29,175.13061118125916
uci-secondary-mushroom,mrmr,34,175.13061118125916
uci-secondary-mushroom,mrmr,26,175.13061118125916
uci-spect-heart,mutual_info,5,0.026742935180664062
uci-spect-heart,mutual_info,7,0.026742935180664062
uci-spect-heart,mutual_info,8,0.026742935180664062
uci-spect-heart,mutual_info,11,0.026742935180664062
uci-spect-heart,mutual_info,13,0.026742935180664062
uci-spect-heart,mutual_info,15,0.026742935180664062
uci-spect-heart,mutual_info,22,0.026742935180664062
uci-spect-heart,mutual_info,19,0.026742935180664062
uci-spect-heart,mutual_info,16,0.026742935180664062
uci-spect-heart,mutual_info,4,0.026742935180664062
uci-spect-heart,mutual_info,6,0.026742935180664062
uci-spect-heart,mutual_info,9,0.026742935180664062
uci-spect-heart,mutual_info,17,0.026742935180664062
uci-spect-heart,mutual_info,14,0.026742935180664062
uci-spect-heart,mutual_info,12,0.026742935180664062
uci-spect-heart,mutual_info,10,0.026742935180664062
uci-spect-heart,mutual_info,18,0.026742935180664062
uci-spect-heart,mutual_info,3,0.026742935180664062
uci-spect-heart,relieff,5,0.013370990753173828
uci-spect-heart,relieff,7,0.013370990753173828
uci-spect-heart,relieff,8,0.013370990753173828
uci-spect-heart,relieff,11,0.013370990753173828
uci-spect-heart,relieff,13,0.013370990753173828
uci-spect-heart,relieff,15,0.013370990753173828
uci-spect-heart,relieff,22,0.013370990753173828
uci-spect-heart,relieff,19,0.013370990753173828
uci-spect-heart,relieff,16,0.013370990753173828
uci-spect-heart,relieff,4,0.013370990753173828
uci-spect-heart,relieff,6,0.013370990753173828
uci-spect-heart,relieff,9,0.013370990753173828
uci-spect-heart,relieff,17,0.013370990753173828
uci-spect-heart,relieff,14,0.013370990753173828
uci-spect-heart,relieff,12,0.013370990753173828
uci-spect-heart,relieff,10,0.013370990753173828
uci-spect-heart,relieff,18,0.013370990753173828
uci-spect-heart,relieff,3,0.013370990753173828
uci-spect-heart,mrmr,5,0.30506443977355957
uci-spect-heart,mrmr,7,0.30506443977355957
uci-spect-heart,mrmr,8,0.30506443977355957
uci-spect-heart,mrmr,11,0.30506443977355957
uci-spect-heart,mrmr,13,0.30506443977355957
uci-spect-heart,mrmr,15,0.30506443977355957
uci-spect-heart,mrmr,22,0.30506443977355957
uci-spect-heart,mrmr,19,0.30506443977355957
uci-spect-heart,mrmr,16,0.30506443977355957
uci-spect-heart,mrmr,4,0.30506443977355957
uci-spect-heart,mrmr,6,0.30506443977355957
uci-spect-heart,mrmr,9,0.30506443977355957
uci-spect-heart,mrmr,17,0.30506443977355957
uci-spect-heart,mrmr,14,0.30506443977355957
uci-spect-heart,mrmr,12,0.30506443977355957
uci-spect-heart,mrmr,10,0.30506443977355957
uci-spect-heart,mrmr,18,0.30506443977355957
uci-spect-heart,mrmr,3,0.30506443977355957
